Name,Email,Domain,Role
ubb,[email],ubb,admin
teacher,[email],ubb,teacher
andrei,[email],ubb,student
marius,[email],ubb,student
george,[email],ubb,student
maria,[email],ubb,student
ioana,[email],ubb,student
sandor,[email],ubb,student
carmen,[email],ubb,student
raul,[email],ubb,student
phineas,[email],ubb,student
xenia,[email],ubb,student
sandra,[email],ubb,student
ana,[email],ubb,student
patric,[email],ubb,student
gabriel,[email],ubb,student
parent,[email],ubb,parent
Goe,[email],ubb,parent
andre,[email],ubb,student
cristian,[email],ubb,student
calugar,[email],ubb,student
marian,[email],ubb,student
matei,[email],ubb,student
simon,[email],ubb,student
barny,[email],ubb,student
james,[email],ubb,student
jimmy,[email],ubb,student
